id,source_situation,source_emotion_big,source_emotion_small,source_dialogue,diary,summary
train_0,"연애,결혼,출산",불안,조심스러운,아기를 겨우 재워서 조심스레 침대에 눕혔는데 또 깰까 봐 불안해. 힘들게 재운 아기가 깰까 봐 불안하시군요. 우리 아기가 작은 소리에도 깨는 민감한 아이라고 하더라고. 어떻게 하면 민감한 아기가 깨지 않고 잘 자는 데 도움을 줄 수 있을까요? 벨소리는 무조건 무음으로 바꿔 놓고 낮에는 많이 놀아 줘서 밤에 잘 잘 수 있게 도와줘야겠지. 아기가 깨지 않고 잘 자길 바라요.,"오늘 아기를 겨우 재워서 조심스레 침대에 눕혔어. 아기가 작은 소리에도 쉽게 깨는 민감한 아이라서 불안했는데, 다행히 잘 자고 있네. 낮에 많이 놀아줘서 밤에 잘 자게 도와줘야겠어. 아기가 편안하게 자고 있는 모습이 참 예쁘다.",1. 아기가 조용한 침대 위에서 편안하게 잠들어 있다. 2. 작은 손이 이불 위에 놓여져 있어 귀여운 모습이다. 3. 방 안은 조용하고 아기의 숨소리만이 들린다.
train_1,"대인관계(부부, 자녀)",기쁨,감사하는,우리 부자간은 사이가 좋아서 정말 감사해. 아드님과 사이가 좋아 감사함을 느끼시는군요. 날 닮아 무뚝뚝한 거 같지만 속으로 날 많이 챙기지. 무뚝뚝한 것 같지만 아드님이 많이 챙겨주는군요. 아드님과 사이가 좋은 비결이 있나요? 아들과 대화를 많이 하고 아들을 믿고 지지해줬어. 대화를 많이 나누고 지지해 주는 것이 비결이군요.,"오늘 아들과 대화를 많이 나눴어. 아들이 무뚝뚝한 나를 속으로 챙겨주는 걸 느끼니까 정말 고마워. 서로 믿고 지지해주니까 사이가 더 좋아지는 것 같아. 아들이 나를 닮아서 그런지, 가끔은 무뚝뚝해도 속은 따뜻하더라.","1. 아들이 무뚝뚝한 표정으로 나를 바라보고 있다.  
2. 서로의 눈을 마주치며 대화를 나누는 모습이 따뜻하다.  
3. 아들이 나를 챙기는 작은 행동들이 소중하게 느껴진다."
train_10,"대인관계(부부, 자녀)",기쁨,만족스러운,딸이 언제나 사랑한다고 해 줘서 너무 기뻐. 따님이 항상 애정표현 해주셔서 행복하시군요. 당연하지. 항상 사랑한다고 말해주니까 얼마나 기분이 좋은지. 어떻게 해야 따님분이 계속해서 사랑한다고 해주실까요? 나도 같이 사랑한다 해줘야지. 받기만 하지 말고 서로 표현을 잘 해줘야겠어. 따님분과의 좋은 관계가 계속해서 지속되길 바라요.,딸이 언제나 사랑한다고 해 줘서 너무 기뻐. 오늘도 사랑한다고 말해주니까 기분이 정말 좋더라. 서로 사랑한다고 표현하는 게 얼마나 중요한지 다시 느꼈어. 앞으로도 이렇게 서로 애정 표현 잘 해줘야겠다.,1. 딸이 엄마에게 사랑한다고 말하며 환하게 웃고 있다. 2. 따뜻한 분위기 속에서 서로의 눈빛이 애정으로 가득 차 있다. 3. 작은 손이 엄마의 손을 꼭 잡고 있다.
train_12,"대인관계(부부, 자녀)",당황,외로운,아이가 컸다고 방에만 있고 나오질 않네. 조금 외롭군. 아이가 방에서 나오지 않아 서운하세요? 밥 먹을 때만 잠깐 보고 얼굴 보기가 힘드네. 같이 시간을 보낼 방법을 찾고 싶어. 주말에 가족하고 시간은 어떻게 보내고 싶으세요? 같이 영화도 보고 싶고 게임도 하고 싶지. 주말에 영화 감상과 게임으로 가족과 시간을 보내고 싶어 하시는군요.,"요즘 아이가 방에만 있고 나오질 않아서 좀 서운하네. 밥 먹을 때 잠깐 얼굴 보는데, 그게 다라니. 주말에는 가족이랑 영화도 보고 게임도 하면서 시간을 보내고 싶어. 같이 놀고 싶다.",1. 아이가 방 안에서 혼자 시간을 보내고 있다. 2. 식탁에 앉아 아이의 얼굴을 잠깐 바라본다. 3. 주말에 가족과 함께할 영화와 게임을 계획하고 있다.
train_16,"연애,결혼,출산",상처,충격 받은,얼마 전에 딸아이를 낳았는데 아이가 나는 닮지 않고 아빠만 닮았어. 주변에서 남자 아기냐고 오해해서 충격이야. 기대와 달리 아기가 남자 아기처럼 보여 충격을 느끼시는군요. 심지어 우리 가족들도 남자 아기 같다고 장군처럼 듬직하게 생겼다고 해. 단 한 명도 예쁘다고 얘기해주지 않았어. 주변에서 아기를 예쁘다고 해주지 않아 서운하시군요. 아기를 보면 어떤 생각이 들어요? 너무 예쁘고 사랑스러워. 살도 오르고 부기도 빠져서 여자 아기 느낌이 나고 예뻐지고 있는 것 같아. 시간이 지나면서 아기의 얼굴이 점점 예뻐져서 기분이 좋으시군요.,"요즘 아기가 점점 예뻐지고 있어. 처음에는 아빠를 많이 닮아서 남자 아기 같다고들 했는데, 이제는 살도 오르고 부기도 빠져서 여자 아기 느낌이 나네. 주변에서 예쁘다고 해주지 않아서 서운했지만, 아기를 보면 사랑스럽고 기분이 좋아져. 아기가 웃을 때마다 내 마음도 따뜻해지는 것 같아.",1. 아기가 부드러운 이불 위에서 편안하게 자고 있다. 2. 아기의 얼굴이 점점 예뻐져서 사랑스러운 미소를 짓고 있다. 3. 따뜻한 조명이 아기의 얼굴을 부드럽게 감싸고 있다.
train_19,"대인관계(부부, 자녀)",상처,억울한,얼마 전에 우리 아들이 자기 누나랑 싸워서 나한테 혼난 일이 있었는데 아직도 나한테 삐진 것 같아. 그런 일이 있었군요. 마음이 상했겠네요. 누나에게 대들길래 혼을 좀 냈는데 자기만 혼낸다고 화를 내더라고 누나가 먼저 잘못했다면서. 아들이 억울했군요. 그래서 오늘은 아들이 좋아하는 치킨 좀 사다가 달래 보려고. 치킨으로 마음을 풀어주려고 하시는군요.,얼마 전에 아들이 누나랑 싸워서 혼났어. 아들이 억울해하는 모습이 너무 귀여웠다. 그래서 오늘은 아들이 좋아하는 치킨을 사서 달래주기로 했어. 치킨을 보며 환하게 웃는 아들이 생각하니 마음이 따뜻해진다.,1. 아들이 누나와 싸운 후 삐진 표정을 짓고 있다. 2. 치킨을 손에 들고 환하게 웃는 아들의 모습이 보인다. 3. 따뜻한 조명이 아들의 얼굴을 부드럽게 감싸고 있다.
train_21,"대인관계(부부, 자녀)",상처,상처,딸이 일명 어깨치기라고 하는 걸 당했나 봐. 상대방이 어떤 사과도 없이 지나쳤다며 화를 내는 거야. 어깨치기가 어떤 것인지 말씀해 주실 수 있으신가요? 길에서 지나칠 때 일부러 시비를 걸거나 상대방에게 피해를 주기 위해서 어깨를 툭 치고 지나가는 거야. 따님이 아주 속상하셨을 것 같아요. 딸의 마음을 달래줄 방법이 있을까요? 글쎄. 좋아하는 음식을 사줄까? 좋아하는 음식을 먹으며 딸의 화를 풀어 주려고 하시는군요.,"오늘 딸이 어깨치기를 당하고 많이 속상해했어. 길에서 누가 일부러 어깨를 쳐서 지나갔다는 얘기를 듣고, 마음이 아팠지. 그래서 좋아하는 음식을 사주기로 했어. 맛있는 걸 먹으면서 딸의 화를 풀어주고 싶어.",1. 딸이 속상한 표정으로 나를 바라보고 있다. 2. 길가에서 누군가가 딸의 어깨를 툭 치고 지나간 장면이 떠오른다. 3. 맛있는 음식을 준비하며 딸과 함께 웃을 날을 기다린다.
train_22,"대인관계(부부, 자녀)",상처,충격 받은,어느 날 우리 딸이 그러는 거야. 엄마는 왜 아빠 같은 사람을 만나서 나를 이렇게 못생긴 얼굴로 낳았냐는 거야. 따님이 한 말에 상처를 받으셨나요? 이 정도 일로 상처는 아니야. 그만하면 보통은 되는 얼굴이라고 다독였지. 다독여주셨군요. 따님의 반응은 어떠셨나요? 이해할 수 없다는 표정이었지. 납득하려면 시간이 좀 필요할 거 같아. 당장 딸의 의문을 풀 수는 없었군요.,"오늘 딸이 나한테 아빠 같은 사람을 만나서 왜 이렇게 못생긴 얼굴로 나왔냐고 물어봤어. 그 말에 좀 놀랐지만, 딸이 이해할 수 없다는 표정이 귀여워서 웃음이 나더라. 다독여주면서 '그만하면 보통은 되는 얼굴이야'라고 해줬지. 딸이 납득하려면 시간이 좀 필요할 것 같아.","1. 딸이 나를 바라보며 의아한 표정을 짓고 있다.  
2. 작은 손으로 내 얼굴을 가리키며 질문을 던진다.  
3. 따뜻한 조명 아래에서 서로의 눈빛이 교차한다."
train_23,"연애,결혼,출산",기쁨,신이 난,룰루랄라. 이름은 뭐가 좋을까? 기분이 좋으신가 봐요. 무슨 일인지 알 수 있을까요? 아빠가 될 것 같아서 이름을 지어야 해. 아이가 태어나는군요. 정말 기쁘시겠어요. 세상을 다 가진 기분이야. 누구보다 행복하시겠어요.,"오늘 아빠가 될 것 같다는 소식에 정말 기쁘네. 이름을 지어야 한다고 하니, 벌써부터 기대가 돼. 세상을 다 가진 기분이야. 아이가 태어나는 걸 생각하니 행복이 가득해.",1. 아빠가 될 소식에 기쁨이 가득한 모습이다. 2. 이름을 고민하는 모습이 상상된다. 3. 행복한 표정이 방 안을 따뜻하게 감싼다.
train_25,"대인관계(부부, 자녀)",기쁨,감사하는,코로나 때문에 집에만 있어 답답할 텐데 항상 밝은 아들이 고마워. 코로나로 외출을 못 하는데도 밝은 아드님 덕분에 행복해 보이세요. 아이가 밝으니 나도 힘든 줄 모르고 웃게 되는 것 같아. 밝은 아드님과 함께 웃는 생활을 하셔서 정말 다행이에요. 기특해서 선물이라도 해줘야겠어. 아드님이 대견해서 선물을 하려고 하시는군요.,"코로나 때문에 집에만 있어서 답답할 텐데, 아들이 항상 밝아서 정말 고마워. 외출을 못 해도 아들이 웃으니까 나도 힘든 줄 모르고 웃게 되는 것 같아. 아들이 기특해서 선물이라도 해줘야겠어. 이렇게 함께 웃는 생활을 할 수 있어서 정말 다행이야.",1. 아들이 환하게 웃으며 나를 바라보고 있다. 2. 집 안은 따뜻한 분위기로 가득 차 있다. 3. 아들의 밝은 표정이 코로나의 우울함을 잊게 해준다.
train_28,"대인관계(부부, 자녀)",상처,충격 받은,얼마 전 아들아이가 나에게 엄마 목소리가 늘 화가 나 있어서 말하기가 싫다는 거야. 아드님에게 그런 이야기를 들으셔서 기분이 상하셨겠어요. 난 너무 충격을 받아 어디 숨어버리고 싶더라고. 그 후로 아드님과 다시 이야기해 보셨어요? 내가 왜 화를 내는 말투를 하고 있나 반성하고 있어. 말을 부드럽게 하려고 노력도 하고 나서 다시 얘기해 보려고. 말투를 조금 바꾸고 나서 아드님과 대화를 해보려고 하시는군요.,"얼마 전 아들이 나한테 엄마 목소리가 화가 나서 말하기 싫다고 했어. 그 말을 듣고 너무 충격이었고, 숨고 싶더라. 그래서 요즘은 아들과 대화할 때 말투를 부드럽게 하려고 노력하고 있어. 아들이랑 다시 이야기해보려고 하니까 마음이 한결 편해지는 것 같아.",1. 아들이 나에게 솔직한 마음을 털어놓고 있다. 2. 엄마의 표정이 놀라움과 반성으로 가득 차 있다. 3. 따뜻한 분위기 속에서 아들과의 대화가 시작될 준비를 하고 있다.
train_33,"대인관계(부부, 자녀)",불안,걱정스러운,우리 아이는 내가 많이 무서운가 봐. 말을 통 안 해. 아이가 요즘 들어 말을 안 하는 건가요? 응 그렇지. 예전에는 안 그랬는데 요즘은 방어적인 태도로만 날 대해. 어떻게 하는 게 도움이 될까요? 이해는 하면서 아이와 대화를 많이 해봐야겠어. 대화를 나누시고 이해해주신다면 잘 해결될 거예요.,"요즘 우리 아이가 나한테 말을 잘 안 하네. 예전에는 잘 웃고 대화도 많이 했는데, 요즘은 방어적인 모습만 보여. 그래서 내가 더 이해해주려고 노력하고 있어. 아이와 대화를 많이 나누면 조금씩 나아질 거라 믿어.",1. 아이가 방어적인 태도로 나를 바라보고 있다. 2. 대화를 나누려는 내 마음이 아이에게 전해지길 바란다. 3. 조용한 방 안에서 서로의 눈빛이 교감하고 있다.
train_37,"연애,결혼,출산",슬픔,슬픔,다음 달이 출산 예정일인데 이제는 옛날로 돌아갈 수 없다는 게 슬퍼. 어떤 옛날로 돌아가실 수 없다고 생각하시나요? 응. 사실 내가 놀러 다니는 것도 좋아하는데 주변 사람들을 보면 아기 낳고 나면 자기 삶이 없어지는 것 같더라고. 그렇게 생각하실 수 있겠네요. 또 다른 걱정이 있으신가요? 내가 아기를 잘 케어하고 엄마가 되었다는 것에 잘 적응할 수 있을까? 이런 고민을 해. 그런 고민을 하고 계시는군요. 잘하실 수 있을 거예요.,"다음 달에 아기를 낳게 된다는 생각에 슬프기도 하고, 기대되기도 해. 주변에서 아기를 낳고 나면 자기 삶이 없어지는 것 같다고 하더라. 나도 그런 걱정이 드는 건 사실이야. 아기를 잘 케어할 수 있을지, 엄마로서 잘 적응할 수 있을지 고민이 많아. 그래도 잘할 수 있을 거라고 믿어.","1. 아기가 태어날 날이 다가오고, 마음이 복잡해진다. 2. 주변의 이야기들이 머릿속을 맴돈다. 3. 아기를 잘 돌볼 수 있을지 고민하는 모습이 떠오른다."
train_38,"연애,결혼,출산",기쁨,감사하는,오늘 나의 아기가 태어났어. 무사히 태어나서 정말 고맙고 기특해. 엄청 행복하시겠어요. 예쁜 아기를 보니 마음이 어떠신가요? 나를 닮은 얼굴을 보니 감회가 새로워. 열심히 살아야겠어. 정말 경사네요. 축하드려요.,"오늘 아기가 태어났어. 무사히 태어나서 정말 고맙고 기특해. 예쁜 아기를 보니 마음이 너무 행복하네. 나를 닮은 얼굴을 보니 감회가 새롭고, 앞으로 열심히 살아야겠다는 생각이 들어. 정말 경사로운 날이야.",1. 아기가 조용히 누워 있는 모습이 참 사랑스럽다. 2. 작은 손가락이 나를 꼭 잡고 있는 듯한 느낌이 든다. 3. 방 안이 따뜻한 햇살로 가득 차 있다.
train_39,"연애,결혼,출산",기쁨,편안한,내 아기가 자는 모습을 보니 마음이 평온해져. 아기의 자는 모습이 아주 예쁜가 보네요. 응. 하늘에서 천사가 내려오면 이렇게 생겼으려나? 아기가 매우 사랑스러워 보이겠어요. ,"오늘 아기가 자는 모습을 보니 마음이 참 평온해졌어. 아기의 자는 모습이 너무 예쁘고, 하늘에서 천사가 내려오면 이렇게 생겼을까 싶더라. 아기가 정말 사랑스러워 보였어.","1. 아기가 포근한 이불 속에서 조용히 꿈나라에 빠져 있다.
2. 작은 숨결이 방 안을 따뜻하게 감싸고 있다.
3. 부드러운 조명이 아기의 얼굴을 은은하게 비추고 있다."
train_40,"대인관계(부부, 자녀)",당황,죄책감의,우리 아이가 요즘 왜 저러나 모르겠어! 아이에게 무슨 문제라도 생겼나요? 너무 경직되어 있어서 말이야. 잘하라고 늘 강조했더니 실수할까 봐 저렇게 되었나 봐. 아이가 움츠러들었나 보네요. 해결 방안이 있을까요? 내가 잘 못 가르친 것 같아. 자신감 있게 키워 봐야지. 아이를 키우는 방식을 바꿔보려 하시는군요.,"요즘 아이가 왜 이렇게 경직되어 있는지 모르겠어. 잘하라고 계속 강조했더니, 실수할까 봐 움츠러드는 것 같아. 내가 잘 못 가르친 것 같아서 마음이 아프네. 자신감 있게 키워야겠다고 다짐했어. 아이를 키우는 방식을 조금 바꿔보려 해.","1. 아이가 긴장한 듯 움츠러들어 있다. 2. 엄마의 걱정 어린 눈빛이 아이를 바라보고 있다. 3. 방 안은 조용하고, 아이의 작은 숨소리만 들린다."
train_43,"대인관계(부부, 자녀)",슬픔,후회되는,오늘 아이에게 화낸 게 신경 쓰여. 아이에게 화낸 게 후회되시는군요. 응. 좋게 말하면 될 것을 너무 심하게 말해버렸어. 어떻게 하면 아이와의 관계가 회복될 수 있을까요?,"오늘 아이에게 화내고 나서 마음이 무거워. 좋은 말로 할 수 있었는데, 너무 심하게 말해버렸어. 아이가 나를 쳐다보는 눈빛이 너무 슬퍼 보여서 마음이 아팠어. 어떻게 하면 다시 예전처럼 웃으며 놀 수 있을까 고민해봤어.","1. 아이가 슬픈 표정으로 나를 바라보고 있다. 2. 방 안은 조용하고, 아이의 작은 손이 내 손을 꼭 잡고 있다. 3. 창가에 비치는 햇살이 아이의 얼굴을 부드럽게 감싸고 있다."
train_46,"대인관계(부부, 자녀)",기쁨,자신하는,아이가 자수를 가르쳐 달라기에 허락했어. 자수를 잘 놓으시나 보군요. 어릴 때 취미로 많이 해서 자신 있지. 자녀와 취미생활을 같이해서 너무 좋으시겠어요.,"오늘 아이가 자수를 배우고 싶다고 해서 허락해줬어. 자수를 잘 놓는다고 하니, 어릴 때 취미로 많이 했던 기억이 나네. 아이와 함께 취미생활을 할 수 있어서 정말 좋다. 아이가 자수를 놓는 모습을 보니, 정말 뿌듯하더라.",1. 아이가 자수를 놓기 위해 실과 바늘을 들고 집중하고 있다. 2. 작은 손이 조심스럽게 실을 꿰고 있는 모습이 귀엽다. 3. 자수의 색깔이 화사하게 빛나며 방 안을 따뜻하게 감싼다.
train_59,"대인관계(부부, 자녀)",슬픔,눈물이 나는,오늘 아들 생일인데 아들이 잘 키워주셔서 감사하다고 하는 거야. 아들 말에 눈물이 나더라고. 아들 말에 눈물이 날 정도로 감동하셨군요. 이런 맛에 힘들어도 자식을 낳고 키우는구나 싶더라고. 힘든 만큼 보람을 느끼시는 것 같아요.,오늘 아들 생일이었어. 아들이 잘 자라줘서 고맙다고 하니까 눈물이 나더라. 그런 말 한마디에 힘든 것도 다 잊게 되네. 아들이 이렇게 자라는 모습을 보니 정말 보람차고 행복해.,1. 아들이 생일 케이크 앞에서 환하게 웃고 있다. 2. 작은 손으로 촛불을 끄는 모습이 사랑스럽다. 3. 가족이 함께 모여 아들의 생일을 축하하는 따뜻한 분위기가 느껴진다.
train_63,"연애,결혼,출산",슬픔,우울한,아기는 너무 예쁘지만 가끔 혼자 있고 싶어. 너무 답답해. 정말 아기가 예뻐도 종일 같이 있으려면 정말 힘드시겠어요. 아기가 싫거나 미워서 그런 게 아닌데 아기한테도 미안해. 아기한테도 죄책감이 느껴져서 힘드실 것 같아요. 최대한 부정적인 감정 안 가지려고 노력하는데도 스트레스가 머리 꼭대기까지 차오를 때가 있어. 주위에 도움받을 곳이 없으셔서 더 힘드실 것 같아요. 마음을 나눌 사람이 있나요?,"아기가 너무 예쁘긴 한데, 가끔 혼자 있고 싶을 때가 있어. 하루 종일 아기랑 같이 있으려니 힘들 때도 많더라. 아기한테 미안한 마음이 드는 건 어쩔 수 없네. 그래도 최대한 긍정적으로 생각하려고 노력하는데, 스트레스가 쌓일 때가 있어. 주위에 도움받을 사람이 없어서 더 힘든 것 같아.","1. 아기가 예쁜 얼굴로 나를 바라보고 있다. 2. 방 안은 조용하고, 아기의 작은 숨소리가 들린다. 3. 아기와 함께 있는 시간이 가끔은 힘들기도 하다."
train_67,"연애,결혼,출산",기쁨,흥분,내일이면 작년에 낳은 아기의 돌잔치야. 벌써 시간이 이렇게 지났다니 정말 흥분돼. 아기가 벌써 돌이 되어서 기분이 좋으시군요. 응. 앞으로도 건강하게 잘 자랐으면 좋겠어. 저도 응원합니다.,"내일은 아기의 돌잔치야. 시간이 이렇게 빨리 지나가다니, 정말 신기해. 아기가 벌써 돌이 되다니, 기분이 너무 좋네. 앞으로도 건강하게 잘 자라길 바래.",1. 아기가 돌잔치 준비로 분주한 집안에서 웃고 있다. 2. 가족들이 아기를 축하하기 위해 모여들고 있다. 3. 아기의 얼굴에 행복한 미소가 가득하다.
train_69,"대인관계(부부, 자녀)",기쁨,편안한,아이가 게임만 해요. 아이가 게임만 해서 속상하시겠어요. 네. 저는 아이 앞일이 걱정인데 그래서 답답해요. 답답하시겠어요. 아이가 어떻게 했으면 좋으시겠어요? 저는 아이가 게임 줄이고 책을 좀 읽고 했으면 하는데. 책을 좀 읽었으면 하는 거군요.,요즘 아이가 게임만 하느라 속상해. 게임 줄이고 책도 좀 읽었으면 좋겠어. 아이 앞일이 걱정되니까 답답하네. 그래도 아이가 책 읽는 모습 상상하면 마음이 좀 편해져.,1. 아이가 소파에 앉아 게임에 몰두하고 있다. 2. 주변에는 책들이 쌓여 있어 아이가 읽지 않는 모습이 보인다. 3. 엄마는 아이를 바라보며 걱정스러운 표정을 짓고 있다.
train_77,"대인관계(부부, 자녀)",불안,조심스러운,요즘 딸아이 때문에 힘이 들어. 딸과의 마찰로 힘든 상황이시군요. 딸아이다 보니 집에 들어오는 시간이나 외출 일정 같은 거 물어보는데 자꾸 짜증을 내니 말 걸기도 무서워. 딸이라 걱정돼서 묻는 건데 짜증을 내니 말하기가 조심스러우시겠어요.,"요즘 딸이랑 자주 마찰이 생겨서 힘들어. 집에 들어오는 시간이나 외출 일정 물어보면 자꾸 짜증을 내서 말 걸기가 무서워. 딸이라 더 걱정되는데, 이렇게 되니 나도 마음이 복잡해지네.",1. 딸이 짜증을 내며 방 안에서 불편한 표정을 짓고 있다. 2. 엄마는 걱정스러운 눈빛으로 딸을 바라보고 있다. 3. 집안은 조용하지만 긴장감이 감돌고 있다.
train_81,"대인관계(부부, 자녀)",기쁨,만족스러운,아이들과 친하게 지낼 수 있어서 좋아! 아이들과 사이좋게 지내게 되어 아주 좋으시겠어요. 좋은 관계를 계속 유지하고 싶어. 좋은 관계를 유지하고 싶으시군요! 그러기 위해 어떤 아버지가 되고 싶으신가요? 아이들을 잘 이해하는 아빠가 되고 싶어. 아이들의 말을 잘 들어주는 사려 깊은 아버지가 되고 싶으신 것 같아요!,"아이들과 친하게 지낼 수 있어서 정말 좋아. 아이들이랑 사이좋게 지내는 게 얼마나 중요한지 느끼고 있어. 아이들의 말을 잘 들어주고, 이해해주는 아빠가 되고 싶어. 오늘도 아이들이랑 함께 놀면서 좋은 관계를 계속 유지하고 싶다는 생각이 들었어.",1. 아이들이 웃으며 놀고 있는 모습이 참 사랑스럽다. 2. 아이들의 목소리가 방 안에 가득 차서 따뜻한 분위기를 만든다. 3. 아이들과의 소중한 순간들이 마음을 편안하게 해준다.
train_89,"연애,결혼,출산",기쁨,만족스러운,나 얼마 전에 딸아이가 태어났어. 딸아이가 태어났군요. 가정에 행복이 가득하겠어요. 요즘 내 삶의 만족도가 최고인 거 같아. 따님의 탄생이 삶의 만족도를 최고로 끌어올려 주는군요. 앞으로 우리 아이를 위해서 열심히 살 거야. 따님의 탄생으로 삶의 만족도가 오르셨군요.,"얼마 전에 딸아이가 태어났어. 이제 내 삶이 정말 행복해졌어. 아기를 위해서 더 열심히 살아야겠다는 생각이 들어. 아기가 내 곁에 있다는 것만으로도 이렇게 기분이 좋다니, 정말 신기해.","1. 아기가 태어난 지 얼마 되지 않아, 방 안이 따뜻한 행복으로 가득 차 있다. 2. 엄마의 얼굴에 미소가 가득하고, 아기를 바라보는 눈빛이 사랑스럽다. 3. 아기의 존재가 엄마의 삶에 큰 기쁨을 주고 있다."
train_94,"대인관계(부부, 자녀)",기쁨,만족스러운,최근 아들에게 자전거를 한 대 사줬어. 자전거를 사줘서 자녀분이 많이 좋아하시겠군요. 요즘에는 매일 자전거 타러 가자고 해. 그래서인지 아들하고 더 친해진 것 같아. 아드님과 함께 자전거를 타며 가까워지고 계시는군요. 어디로 자전거를 타러 가시나요? 동네 놀이터에서 타는데 아주 행복한 생활이야. 아들과 행복한 시간을 보내고 계시는군요.,"최근에 아들에게 자전거를 사줬어. 자전거를 타고 놀이터에 가면 아들이 정말 신나하더라. 매일 자전거 타러 가자고 조르는데, 그 모습이 너무 귀여워. 아들과 함께 자전거를 타면서 더 가까워진 것 같아. 행복한 시간이 계속되고 있어.",1. 아들이 자전거를 타고 신나게 놀이터로 달려간다. 2. 자전거 바퀴가 땅을 가르며 경쾌한 소리를 낸다. 3. 아들의 얼굴에 환한 미소가 가득하다.
