id,source_situation,source_emotion_big,source_emotion_small,source_dialogue,diary,summary
train_273,"연애,결혼,출산",기쁨,신이 난,처음으로 어버이날에 아이들로부터 선물을 받았어. 아이들로부터 선물을 받아서 기쁘시군요. 조금 더 자세히 말씀해주시겠어요? 너무 즐거워하면서 선물을 주는데 얼마나 사랑스러웠는지 몰라. 어떻게 하면 지금의 상황을 긍정적으로 변화시킬 수 있을까요? 아이들과 더 많이 대화하는 아빠가 되기 위해 노력할거야. 노력을 통해 좋은 결과 있길 바라요.,오늘 어버이날이라 아이들이 선물을 줬어. 아이들이 너무 즐거워하면서 선물 주는 모습이 정말 사랑스러웠어. 그 모습 보니까 기분이 너무 좋더라. 앞으로 아이들과 더 많이 대화하는 아빠가 되기로 다짐했어.,1. 아이들이 밝은 표정으로 선물을 들고 있다. 2. 작은 손으로 정성스럽게 포장한 선물을 건네는 모습이 사랑스럽다. 3. 아이들의 웃음소리가 방 안을 가득 채우고 있다.
train_274,"연애,결혼,출산",불안,걱정스러운,아이가 또래보다 발육이 늦는 것 같아 신경이 쓰여. 아이의 발육이 또래보다 늦어 신경이 쓰이시는군요. 걱정되시겠어요. 또래와 비슷하게 키우고 싶은데 어떻게 하면 될지 고민이야. 또래와 비슷하게 키우고 싶은데 어떻게 하면 될지 고민이시군요. 어떻게 하는 것이 좋을까요? 집에서 아이와 함께 하는 시간을 늘려 책을 읽어주는 것이 좋을 것 같아. 집에서 아이와 함께 하는 시간을 늘려 책을 읽어주고 발육이 또래와 비슷해지면 좋겠어요.,"요즘 아이 발육이 또래보다 늦는 것 같아서 많이 걱정이 돼. 그래서 집에서 함께 하는 시간을 더 늘려보려고 해. 책도 많이 읽어주고, 아이가 발육이 잘 되길 바라는 마음이야. 아이가 책을 읽을 때의 그 집중하는 모습이 너무 귀여워.",1. 아이가 책을 읽으며 집중하는 모습이 사랑스럽다. 2. 따뜻한 집안에서 엄마와 함께하는 시간이 소중하게 느껴진다. 3. 아이의 발육을 위해 노력하는 엄마의 마음이 담겨 있다.
train_277,"대인관계(부부, 자녀)",슬픔,눈물이 나는,우리 아들 때문에 안쓰러워서 큰일 났어. 아드님 때문에 안쓰러우시군요. 좀 더 자세히 얘기해주시겠어요? 공부하겠답시고 늦게까지 책상에 앉아 있다가 결국 엎드려서 잠이 들었던데. 그 모습이 너무 마음이 아파. 아드님이 책상에 엎드려 자는 모습에 마음이 아프셨군요. 응. 몸보신이라도 하게 한약을 지어줘야겠어. 몸보신을 위해 한약을 지으실 생각이시군요.,오늘 아들이 공부하겠다고 늦게까지 책상에 앉아 있었어. 결국 엎드려서 잠이 들었더라. 그 모습이 너무 안쓰러워서 마음이 아팠어. 몸보신이라도 하게 한약을 지어줘야겠다는 생각이 들었어.,"1. 아들이 책상에 엎드려 자고 있다. 2. 책상 위에는 펼쳐진 책들이 어지럽게 놓여 있다. 3. 방 안은 조용하고, 아들의 작은 숨소리가 들린다."
train_279,"대인관계(부부, 자녀)",불안,초조한,집 앞에 운동 나간 딸이 아직도 안 들어와. 걱정돼. 딸이 아직 집에 들어오지 않아서 걱정되시겠어요. 당장 딸을 찾아봐야할까? 뭐부터 해야 할까? 딸의 행방을 알려면 어떻게 하는 게 좋을까요? 딸이 나간 산책로를 걸어봐야겠어. 딸이 지나간 길을 걸어볼 생각이시군요.,"딸이 운동 나간 지 오래됐어. 걱정이 돼서 밖에 나가서 딸을 찾아봐야겠다는 생각이 들었어. 딸이 나간 길을 따라 걸어보니, 그 길에서 딸의 웃음소리가 들리는 것 같아. 빨리 돌아오길 바래.",1. 딸이 운동복을 입고 집 앞에서 신나게 놀고 있다. 2. 주변에는 나무와 꽃들이 만개해 있어 따뜻한 봄날의 풍경이 펼쳐진다. 3. 딸의 웃음소리가 바람에 실려 들려온다.
train_286,"대인관계(부부, 자녀)",당황,죄책감의,미용실에서 아들에게 파마를 해줬는데 아들은 마음에 들지 않아서 울고 있는데 너무 미안해. 아들에게 마음에 들지 않는 파마를 해줘서 마음이 좋지 않았겠군요. 베이비 파마를 해달라고했는데 아줌마 파마가 되어서 속상한가 봐. 생각한 것처럼 파마가 잘되지 않아서 속상했겠군요. 어떻게 해야 상황을 극복할 수 있을까요? 다시 가서 머리를 단정하게 커트를 해야 할 것 같아. 마음에 드는 머리 커트가 되었으면 좋겠어요.,"오늘 미용실에서 아들에게 파마를 해줬는데, 아들이 마음에 안 들어서 울었어. 베이비 파마를 원했는데 아줌마 파마가 되어버려서 속상했겠지. 아들이 울 때마다 마음이 아프더라. 다음에는 꼭 마음에 드는 머리로 잘라줘야겠어.",1. 아들이 미용실 의자에 앉아 울고 있다. 2. 머리카락이 파마로 부풀어 올라 있다. 3. 엄마가 아들을 다독이며 위로하고 있다.
train_288,"대인관계(부부, 자녀)",슬픔,환멸을 느끼는,방이 냄새나고 더럽기에 치워줬더니 맘대로 치웠다고 아들이 난리 치더라. 내 아들이지만 참 싫더라. 방을 치워줬는데 아들이 난리 쳐서 속상하셨겠어요. 내가 자기를 어떻게 키웠는데 갈수록 뭘 해줘도 짜증만 늘고 정말 속상해. 예전에 이런 일이 있을 땐 속상한 기분을 어떻게 해결하셨나요? 아들이랑 차근차근 대화하고 서로 사과하고 나면 풀리더라. 이번에도 대화를 해봐야겠어. 아들과의 대화가 잘 풀려서 관계가 회복되면 좋겠어요.,오늘 방이 너무 더러워서 치워줬더니 아들이 난리쳤어. 내가 뭘 해줘도 짜증만 늘어가는 것 같아서 속상하더라. 그래도 아들과 대화해보려고 해. 서로 사과하고 나면 풀릴 거라 믿어. 이번에도 잘 해결되면 좋겠다.,1. 아들이 방을 치우는 걸 싫어하며 투덜거리고 있다. 2. 엄마는 아들의 반응에 속상한 표정을 짓고 있다. 3. 방 안은 정리된 듯하지만 여전히 어수선한 느낌이 남아 있다.
train_289,"연애,결혼,출산",불안,취약한,이젠 육아 비용 때문에 맞벌이 하지 않으면 더 힘들어 질 것 같아. 육아 비용 걱정 때문에 많이 불안하시는군요. 육아비용도 문제이지만 무엇보다도 아직 아기가 육 개월인데 떼어놓자니 걱정이 많이 돼. 육아비용도 문제이지만 무엇보다도 아직 아기가 육 개월인데 떼어놓자니 걱정이 많이 되는군요. 이 상황에서 할 수 있는 게 어떤 것이 있을까요? 아이 돌봄 서비스를 신청해야겠어. 집에서 안전하게 돌봐 줄 수 있는 서비스래. 아이 돌봄 서비스로 걱정이 덜어졌으면 좋겠어요.,요즘 육아 비용 때문에 맞벌이 생각이 많이 드네. 아기가 겨우 여섯 개월인데 떼어놓는 게 너무 걱정이야. 그래서 아이 돌봄 서비스를 신청하기로 했어. 집에서 안전하게 돌봐줄 수 있다니 마음이 좀 놓이네. 아기가 잘 지내길 바래.,1. 아기가 편안한 침대에서 조용히 잠들어 있다. 2. 엄마의 걱정이 담긴 눈빛이 아기를 바라본다. 3. 따뜻한 집안 분위기가 아이를 감싸고 있다.
train_294,"대인관계(부부, 자녀)",분노,방어적인,아들이 너무 대들어서 이제 무슨 말을 못 하겠어. 무슨 문제기에 그러세요? 게임하는 시간이 많아서 한마디 했더니 다짜고짜 대드는데 너무 화가 나. 예전에는 어떻게 대처하셨어요? 혼내고 나면 알아듣는 건가 했는데 이젠 대들고 있어. 주변에 이런 상황을 같이 이야기할 사람이 있었으면 좋겠네요.,"요즘 아들이 대들어서 정말 힘들어. 게임하는 시간에 한마디 했더니 다짜고짜 대들더라. 예전에는 혼내면 알아듣는 것 같았는데, 이제는 대들기만 해. 주변에 이런 상황을 이야기할 사람이 있었으면 좋겠어. 아들이 대들 때마다 마음이 아프네.","1. 아들이 게임에 몰두해 있다가 갑자기 대들며 반항한다.  
2. 엄마는 아들의 반응에 당황하며 고민하는 모습이다.  
3. 주변은 조용하고, 엄마의 마음속에는 걱정이 가득하다."
train_296,"대인관계(부부, 자녀)",당황,고립된,아들이 화분 깨뜨려서 치우는데 정작 아들이 없어져서 어이가 없네. 아들이 잘못하고 없어져서 당황하셨겠어요. 잘못해 놓고 수습도 안하고 가버리는 건 도대체 누구한테 배웠을까? 잘못해 놓고 수습도 안하고 가버리는 건 도대체 누구한테 배웠을까 화가나는군요. 이 상황을 변화시키기 위해 무엇을 할 수 있을까요? 아들이랑 이 문제에 대해서 대화를 해봐야겠어. 아들과의 대화로 문제가 해결되길 바라요.,"오늘 아들이 화분을 깨뜨려서 깜짝 놀랐어. 치우고 있는데 아들이 어디론가 사라져서 어이가 없더라. 잘못해 놓고 수습도 안 하고 가버리는 모습이 화가 나기도 했지만, 이 문제를 해결하기 위해 아들과 대화를 해봐야겠어. 아들이 어떤 생각을 하고 있는지 궁금해.","1. 아들이 화분을 깨뜨린 후, 주변이 어수선해졌다.  
2. 아들이 사라진 자리에는 깨진 화분 조각들이 흩어져 있다.  
3. 엄마는 아들과의 대화를 통해 문제를 해결하고 싶어 한다."
train_297,"대인관계(부부, 자녀)",당황,고립된,아들이랑 딸이 차려준 밥이 맛없다고 먹다가 방에 들어갔어. 식사 중에 갑자기 그렇게 들어가다니 많이 당황하셨겠어요. 내가 애들 교육을 잘못한 거 같아. 내가 애들 교육을 잘못한 거 같군요. 이 상황을 변화시키기 위해 무엇을 해야 할까요? 둘 다 앉혀두고 얘기 좀 해봐야겠어. 자식 분들과 대화로 상황이 나아지길 바라요.,오늘 아들이랑 딸이 차려준 밥을 먹다가 갑자기 방에 들어가버렸어. 애들이 그렇게 행동하니 내가 많이 당황했지. 내가 애들 교육을 잘못한 건 아닌지 고민이 되네. 둘이 앉혀두고 진지하게 얘기해봐야겠다.,"1. 아들이랑 딸이 정성껏 차린 밥이 식탁 위에 놓여 있다.  
2. 방 안에서 아이들이 갑자기 사라진 모습이 눈에 띈다.  
3. 엄마가 걱정스러운 표정으로 아이들을 기다리고 있다."
train_298,"대인관계(부부, 자녀)",당황,고립된,오늘 딸 생일인데 사장님이 나 보고 오늘 야근하래. 딸 생일에 야근을 하게 되어서 속상하시겠어요. 오늘 안 가면 딸이 실망할 텐데 어떻게 해야 될지. 오늘 안 가면 딸이 실망할 것 같군요. 이 상황을 해결하기 위해서 무엇을 할 수 있을까요? 대신이지만 생일선물이라도 좋은 걸로 사가야겠다. 생일선물을 받고 딸이 기뻐했으면 좋겠네요.,"오늘은 딸 생일인데, 야근 때문에 못 가게 됐어. 딸이 실망할까 봐 마음이 아프네. 그래도 생일선물은 좋은 걸로 사가야겠다. 딸이 기뻐하는 모습이 눈에 선해.",1. 딸의 생일을 맞아 예쁜 선물을 준비하고 있다. 2. 작은 얼굴에 기대와 설렘이 가득할 것 같다. 3. 생일 케이크와 함께 웃는 딸의 모습이 떠오른다.
train_300,"대인관계(부부, 자녀)",기쁨,감사하는,우리 딸은 항상 옆에서 나를 먼저 챙겨줘. 딸에게 정말 고마워. 착한 딸이 옆에서 신경 써주니 고맙군요. 사회 생활하느라 바쁠 텐데 나를 챙겨주니 고맙지. 딸과 무엇을 하며 고마움을 전하고 싶으세요? 함께 맛있는 것을 먹으며 이야기를 많이 나누고 싶어. 딸과 맛잇는 것을 먹으면서 나의 고마움이 전해지길 바랄게요.,오늘 딸이 옆에서 나를 챙겨주더라. 정말 고마워서 맛있는 걸 함께 먹고 싶어. 딸과 함께 앉아 맛있는 음식을 나누며 이야기를 나누는 시간이 참 소중해. 이렇게 착한 딸이 곁에 있으니 행복하네.,1. 딸과 함께 식탁에 앉아 맛있는 음식을 나누고 있다. 2. 딸의 미소가 따뜻한 분위기를 만들어준다. 3. 서로의 이야기를 나누며 소중한 시간을 보내고 있다.
train_301,"대인관계(부부, 자녀)",상처,충격 받은,몇 주전에 아들이 태어났는데 신체적으로 결함이 있어서 충격을 받았어. 태어난 아들이 신체적 결함이 있다니 많이 놀라셨겠어요. 처음에는 당황스럽고 가슴이 두근거려서 아이를 쳐다볼 수가 없었어. 아이의 상태를 보고 많이 당황하셨군요. 이 상황을 어떻게 극복하면 좋을까요? 많이 당황했지만 나의 아이기 때문에 잘 키워보려고해. 나의 의지를 통해 아이가 조금이나마 건강하게 자라길 바랄게요.,"며칠 전 아들이 태어났어. 처음에는 신체적 결함이 있다는 소식에 많이 놀랐지만, 이제는 나의 아이니까 잘 키워보려고 해. 아기를 바라보면 가슴이 두근거리지만, 그럼에도 불구하고 사랑이 넘쳐. 아기가 건강하게 자라길 바라는 마음으로 매일매일 최선을 다하고 있어.",1. 아기가 조용히 누워 있는 모습이 사랑스럽다. 2. 작은 손가락이 가끔씩 움직이며 꿈꾸는 듯하다. 3. 방 안은 따뜻한 햇살로 가득 차 있다.
train_303,"대인관계(부부, 자녀)",불안,걱정스러운,아들이 요즘 아침을 차려져도 먹지를 않아서 걱정이 되네. 아들이 아침을 먹지 않아서 걱정이시군요. 아침을 먹어야 건강에 좋다는데 아침을 안 먹어. 이유를 모르겠어. 이전에 이와 비슷한 상황이 있었을 때 어떻게 행동하셨나요? 아들에게 직접 물어보곤 했지. 아들에게 왜 아침을 안 먹고 나가는지 한 번 물어봐야겠어. 아드님과의 대화를 통해 걱정이 해결되었으면 좋겠어요.,요즘 아들이 아침을 잘 안 먹어서 걱정이네. 아침 차려놓고도 밥을 안 먹고 나가니까 마음이 아프더라. 왜 그런지 물어봐야겠어. 아들이 왜 아침을 안 먹는지 알면 좋겠어. 아침을 먹어야 건강한데 말이야.,"1. 아들이 차려진 아침 밥을 앞에 두고 고민하는 모습이 보인다. 2. 식탁 위에는 정성스럽게 준비된 아침 반찬들이 놓여 있다. 3. 아들의 표정이 무겁고, 밥을 먹지 않으려는 모습이 느껴진다."
train_304,"대인관계(부부, 자녀)",당황,혐오스러운,퇴근하는데 막내 아들이 놀이터에서 길 고양이를 괴롭히고 있는 모습에 너무 놀랐어. 아들이 동물을 괴롭히는 모습에 충격을 느끼셨겠어요. 좀더 자세히 말씀해주시겠어요? 동물을 괴롭히면서 즐기는 아들의 표정에 충격을 받았어. 동물을 학대하는걸 즐기는 아이의 모습에 정말 충격이 크셨군요. 이런 상황에서 어떻게 하는 것이 좋을까요? 동물을 사랑하고 인간과 동물이 함께 하는 다큐멘터리를 아들에게 보여줘야겠어. 아이가 다큐멘터리를 통해 동물을 사랑하는 방법을 배우길 바랄게요.,"오늘 퇴근하고 놀이터에 갔는데, 막내 아들이 길 고양이를 괴롭히고 있는 모습을 보고 너무 놀랐어. 아들이 동물을 괴롭히는 표정이 너무 충격적이었어. 그래서 아들에게 동물을 사랑하는 방법을 알려주고 싶어서 다큐멘터리를 보여주기로 했어. 아들이 동물에 대한 사랑을 배웠으면 좋겠어.",1. 막내 아들이 놀이터에서 길 고양이를 괴롭히고 있다. 2. 아들의 표정이 즐거움과 충격이 섞여 있다. 3. 아들이 동물을 사랑하는 방법을 배우기 위해 다큐멘터리를 보려 한다.
train_306,"대인관계(부부, 자녀)",당황,죄책감의,딸이 내 말을 듣지 않아서 화가 나서 나도 모르게 딸을 한대 때렸는데 너무 마음이 안 좋네. 딸에게 손을 댄 것에 대해서 미안함이 크신가보군요. 맞아. 내가 그때 조금 더 참았어야 했는데 그걸 못했어. 이럴 때 때리는 방법 말고 다른 해결방안이 있나요? 일단 한숨을 고르고 잠깐 자리를 피했다가 다시 이야기를 하면 좋더라고. 다음에는 한숨 고르고 나서 대화를 하는 멋진 모습 기대해 볼게요.,"오늘 딸이 내 말을 듣지 않아서 화가 나서 한대 때렸어. 그 순간 너무 마음이 아팠고, 미안한 마음이 가득하더라. 다음에는 한숨을 고르고 다시 이야기해보려고 해. 딸이 내 마음을 이해해주길 바라.","1. 딸이 장난감 앞에서 나를 쳐다보며 고개를 갸우뚱하고 있다.  
2. 방 안에 긴장감이 감돌고, 딸의 작은 손이 내 손을 잡으려 한다.  
3. 창문 너머로 따뜻한 햇살이 방 안으로 스며들고 있다."
train_308,"대인관계(부부, 자녀)",기쁨,자신하는,나는 아들에게 정말 좋은 엄마라 자부할 수 있어. 좋은 엄마라는 자부심이 대단하시네요. 어떤 점에서 그렇게 생각하는지 들어볼까요? 항상 아들을 신경 쓰는 세심한 엄마거든. 덕분에 아들이 항상 나에게 고맙다고 표현해. 나의 세심한 행동에 아들이 고맙다는 표현을 많이하는군요. 좋은 엄마가 되기 위해 앞으로 또 노력할 점이 있나요? 지금도 그래왔지만 앞으로 더 아들과 대화해서 서로 이해하고 사랑을 나누려고. 지금까지 그래왔듯 앞으로의 다짐을 통해 더 자랑스런 어머니가 되길 바랄게요.,오늘 아들에게 좋은 엄마라는 자부심이 생겼어. 아들이 나에게 고맙다고 말해줄 때마다 정말 뿌듯하더라. 앞으로도 더 많이 대화하고 서로 이해하려고 노력할 거야. 아들이 나를 사랑해주는 만큼 나도 아들을 사랑해.,1. 아들이 나에게 고맙다고 말하며 환하게 웃고 있다. 2. 서로의 눈을 바라보며 따뜻한 대화를 나누고 있다. 3. 방 안은 아들의 웃음소리로 가득 차 있다.
train_309,"연애,결혼,출산",기쁨,안도,며칠 전에 산부인과 정기검진 받았는데 아기가 아무 이상 없이 잘 자라고 있다고 나왔어. 검진 결과가 이상 없이 나와서 정말 다행이에요. 응. 검진 전에는 항상 이상이 있을까 마음이 약간 불안해지거든. 마음이 불안했나 보네요. 어떤 걱정이 있었나요? 그래도 주변에 흡연자들이 있어서 사실 걱정이 되었거든. 산부인과 검진결과에 아무 이상이 없으니 크게 걱정할 일이 없을 거라 생각해요.,"며칠 전에 산부인과 정기검진을 받았어. 아기가 아무 이상 없이 잘 자라고 있다는 소식에 정말 안심했지. 검진 전에는 항상 불안한 마음이 드는데, 이번에는 괜찮아서 다행이야. 주변에 흡연자들이 있어서 걱정이 많았거든. 그래도 아기가 건강하다는 소식에 마음이 한결 가벼워졌어.","1. 엄마가 산부인과에서 아기의 건강을 확인하고 안도하는 모습이 떠오른다. 2. 불안한 마음이 가시고, 아기의 건강 소식에 미소가 번진다. 3. 주변의 걱정거리에도 불구하고 아기가 잘 자라고 있다는 사실이 따뜻하게 느껴진다."
train_314,"대인관계(부부, 자녀)",기쁨,만족스러운,딸이 언제나 사랑한다 해줘서 너무 기뻐. 자녀분이 항상 애정표현 해주셔서 행복하시군요. 당연하지. 항상 사랑한다고 말해주니까 얼마나 기분이 좋은지 어떻게 해야 따님이 계속해서 사랑한다 해주실까요? 나도 같이 사랑한다 해줘야지. 받기만 하지 말고 서로 표현을 잘 해줘야겠어. 따님분과의 좋은 관계가 계속해서 지속되길 바라요.,오늘 딸이 나한테 사랑한다고 말해줬어. 그 말 듣고 얼마나 기분이 좋았는지 몰라. 서로 사랑한다고 표현하는 게 얼마나 중요한지 다시 한번 느꼈어. 앞으로도 계속 이렇게 서로 사랑한다고 말해주면 좋겠어.,1. 딸이 나를 바라보며 사랑한다고 말하고 있다. 2. 따뜻한 미소가 서로의 마음을 연결해준다. 3. 방 안에 사랑이 가득 차 있는 듯한 느낌이 든다.
train_321,"대인관계(부부, 자녀)",분노,짜증내는,아이가 핸드폰에만 빠져있어서 뭐라고 했는데 요즘 말대꾸를 심하게 해서 화가 나. 아이가 말대꾸를 해서 화가 나셨군요. 응. 아이가 버릇없는 말과 행동을 해서 나를 더 화나게 해. 아이가 버릇없는 말과 행동을 해서 나를 더 화나게 했군요. 어떻게 하면 지금의 상황을 변화시킬 수 있을까요? 생각해보니 내 말만 하는 경우가 많은 것 같아. 조금 더 아이 말을 들어봐야 할 것 같아. 아이와 충분한 대화를 해서 지금 상황을 잘 극복하기 바라요.,"요즘 아이가 핸드폰에만 빠져 있어서 걱정이야. 말대꾸도 심해지고, 그래서 나도 화가 나더라. 생각해보니 내가 아이 말을 잘 안 듣고 내 말만 했던 것 같아. 앞으로는 아이와 더 많이 대화해보려고 해. 아이가 나를 바라보며 웃을 때, 그 모습이 참 귀여워.","1. 아이가 핸드폰을 들고 집중하고 있다.  
2. 아이의 표정이 불만 가득한 모습이다.  
3. 엄마가 아이를 바라보며 대화하려고 노력하는 모습이 보인다."
train_322,"대인관계(부부, 자녀)",분노,짜증내는,딸에게 큰 맘먹고 비싼 휴대폰을 사줬는데 얼마 되지도 않아서 액정을 깨트렸어. 화가 나. 딸에게 비싼 휴대폰이 사줬는데 액정을 깨트려서 화가 나셨겠어요. 응. 근데 너무 크게 꾸짖은 것 같아서 맘에 걸리기도 해. 너무 크게 꾸짖어서 맘에 걸리시는군요. 어떻게 하는 것이 가장 좋은 방법일까요? 일부러 깬 건 아닐 테니까 딸을 달래주고 미안하다고 해야겠어. 사용자님의 마음이 딸에게 전해지길 바랄게요.,"오늘 딸에게 비싼 휴대폰을 사줬는데, 얼마 안 가서 액정을 깨트렸어. 화가 나긴 했지만, 너무 크게 꾸짖은 것 같아서 마음이 아프네. 딸이 슬퍼할까 봐 걱정이 돼서, 미안하다고 달래주기로 했어. 아이의 눈빛이 애처롭게 느껴져서 더 마음이 아프더라.","1. 딸이 슬픈 표정으로 휴대폰을 바라보고 있다.  
2. 작은 손으로 깨진 액정을 만지작거리고 있다.  
3. 엄마가 딸을 안아주며 따뜻하게 달래고 있다."
train_324,"연애,결혼,출산",기쁨,기쁨,아기가 건강하게 태어나 주었어. 축하드려요. 순산하셨군요! 정말 다행이야. 자라면서 아프지 않게 잘 키워야겠어. 엄마의 애정 어린 손길이라면 건강하게 자랄 거예요. 엄마 자신의 건강도 챙겨야 해요. 맞아. 엄마가 건강해야 아기도 건강 할 수 있겠지. 산후 조리 잘 해서 건강한 가족이 되길 바라요.,오늘 아기가 건강하게 태어났다는 소식을 들었어. 정말 다행이야. 아프지 않게 잘 키워야겠다는 생각이 들어. 엄마가 건강해야 아기도 건강할 수 있겠지. 앞으로 아기와 함께하는 시간이 기대돼.,1. 아기가 건강하게 태어난 소식에 기쁨이 가득하다. 2. 엄마의 사랑이 아기를 건강하게 자라게 할 것이라는 믿음이 느껴진다. 3. 가족의 건강을 위해 엄마도 잘 챙겨야겠다는 다짐이 있다.
train_326,"대인관계(부부, 자녀)",슬픔,우울한,아들한테 학예회를 간다고 했더니 절대 오지 말라고 해서 서운하네. 아들 학예회에 가고 싶으셨을 텐데 너무 슬플 것 같아요. 그래서 이 애비가 창피하냐고 한소리 했더니 사이는 더 안 좋아졌어. 너무 서운하신 마음에 한 말씀 하셨군요. 어떻게 하면 아들과 다시 사이가 좋아질 수 있을까요? 내가먼저 화내지 말고 상황에 대해서 물어보고 그럴걸 그랬어. 다시 한 번 얘기를 해볼게. 아들과 대화를 잘 나누셔서 관계가 회복되길 바랄게요.,오늘 아들이 학예회에 가고 싶지 않다고 해서 서운했어. 아들이 창피하다고 하니까 마음이 아프더라. 그래서 내가 화내지 말고 다시 얘기해보려고 해. 아들과의 사이가 다시 좋아지길 바래.,1. 아들이 학예회에 가고 싶지 않다고 말하며 얼굴을 찡그린다. 2. 엄마는 아들의 마음을 이해하려고 애쓰며 조용히 대화를 나눈다. 3. 두 사람 사이에 흐르는 긴장감이 조금씩 풀려가는 듯하다.
train_333,"연애,결혼,출산",기쁨,기쁨,얼마 전에 옹알이를 하기 시작하더니 오늘 아침에 드디어 나한테 아빠라고 말했어! 정말 기뻐! 딸이 아빠라고 처음 말하다니 감격스럽겠어요. 처음 아빠라는 말을 들었을 때는 너무 기뻐서 눈물이 날 정도였어. 어떤 것이 이 기쁨을 더 느끼게 하는데 도움이 될까요? 앞으로 딸한테 관심을 더 많이 주고 말도 많이 시켜야겠어. 모두에게 좋은 결정을 내렸으면 좋겠어요!,"얼마 전에 우리 딸이 옹알이를 시작했어. 오늘 아침에는 드디어 나한테 아빠라고 말했지! 그 순간 너무 기뻐서 눈물이 날 뻔했어. 앞으로 더 많이 이야기해주고, 관심도 많이 줘야겠어. 우리 딸이 아빠라는 말을 처음 했다는 게 정말 감격스러워.","1. 아기가 옹알이를 하며 밝은 표정으로 나를 바라보고 있다.  
2. 작은 입술이 '아빠'라는 소리를 내며 방 안에 따뜻한 기운을 전한다.  
3. 엄마의 눈가에 감동의 눈물이 맺히고, 방 안은 사랑으로 가득 차 있다."
