id,source_situation,source_emotion_big,source_emotion_small,source_dialogue,diary,summary
train_407,"대인관계(부부, 자녀)",당황,부끄러운,뷔페에 내가 좋아하는 과일이 많이 남아서 싸가려는데 딸이 창피하다고 하네. 좋아하는 과일 조금 싸가려는데 딸이 말려서 속상하셨겠어요. 보는 사람들도 별로 없었고 아주 조금만 가져가려고 한 거였어. 어떻게 하면 기분이 나아질까요? 지금 나의 속상한 마음을 알아주는 사람이 있었으면 좋겠어. 속상한 마음을 알아줄 수 있는 사람이 있었으면 좋겠어요.,"오늘 뷔페에 갔는데 내가 좋아하는 과일이 많이 남아 있었어. 그래서 조금 싸가려고 했더니 딸이 창피하다고 하더라. 나는 그냥 조금만 가져가고 싶었는데, 속상한 마음이 드는 건 어쩔 수 없네. 주변에 보는 사람도 별로 없었는데 말이야. 딸이 내 마음을 이해해줬으면 좋겠어.",1. 뷔페에서 과일이 가득 쌓여 있는 모습이 보인다. 2. 엄마가 과일을 싸려는 모습에 딸이 창피해하는 표정이 떠오른다. 3. 주변에는 손님들이 드문드문 앉아 있는 조용한 분위기다.
train_408,"대인관계(부부, 자녀)",상처,배신당한,애들이 다 그런가 안 싸운다 약속해놓고 또 싸워서 울고불고 난리야. 아이들이 또 싸웠다니 상처받으셨군요. 장난감 때문에 싸운 것 같아. 장난감 자동차를 한 개만 사줬거든. 아이들이 다시 싸우지 않기 위해선 어떻게 하는 게 좋을까요? 장난감을 두 개 사주거나 양보하는 것을 알려줘야겠어. 여러 방법들이 아이들과의 관계 회복에 도움이 되었으면 좋겠네요.,오늘 아이들이 장난감 자동차 하나 때문에 또 싸웠어. 약속해놓고도 울고불고 난리더라. 장난감이 하나밖에 없으니 서로 양보하는 게 쉽지 않지. 다음엔 장난감을 두 개 사주거나 양보하는 방법을 알려줘야겠어. 아이들이 다시는 싸우지 않았으면 좋겠다.,"1. 아이들이 장난감 자동차를 두고 다투고 있다.  
2. 울음소리가 방 안에 가득 차 있다.  
3. 장난감 하나를 두고 서로 양보하지 못하는 모습이 안타깝다."
train_410,"대인관계(부부, 자녀)",분노,성가신,우리 애들은 언제쯤 알아서 할는지. 무슨 일인지 자세히 말씀해주세요. 우리 애들이 아직 어려서 등하교 시켜줘야 하고 숙제도 옆에서 봐줘야 하고 준비물도 챙겼는지 확인해야 하고 어휴 신경 쓸게 왜 이리 많은지.  아이들을 챙겨주는 게 번거롭고 신경 쓰이는군요. 맞아. 사소한 것도 다 엄마 엄마 하면서 다해달라고 하니까 여간 성가신 게 아니야. 엄마를 많이 찾아 성가시군요. ,오늘도 애들이 알아서 해주길 바라면서 등하교 시켜줬어. 숙제도 옆에서 봐주고 준비물 챙기는 게 이렇게 힘든 줄 몰랐네. 애들이 엄마를 찾을 때마다 성가신 마음이 드는 건 어쩔 수 없나 봐. 그래도 애들이 필요로 할 때 곁에 있어주는 게 엄마의 역할이니까.,1. 아이들이 엄마를 찾으며 성가시게 애교를 부린다. 2. 숙제를 하며 집중하는 모습이 귀엽다. 3. 준비물을 챙기는 바쁜 손길이 분주하게 움직인다.
train_413,"연애,결혼,출산",슬픔,눈물이 나는,곧 출산을 앞두고 있어. 곧 출산을 앞두고 있으시군요. 맞아. 내 배 속에 있던 아기를 낳는다고 생각하니까 괜히 눈물이 나네. 아이를 낳는다는 생각에 눈물이 나시는군요.,"곧 아기를 낳게 된다는 생각에 마음이 복잡해. 내 배 속에서 자라고 있는 아기가 세상에 나올 준비를 하고 있겠지. 눈물이 나기도 하지만, 그만큼 기대도 돼. 아기를 처음 만나는 순간이 정말 기다려져.",1. 엄마의 배 속에서 아기가 자라고 있다. 2. 엄마의 눈가에 맺힌 눈물이 아기의 탄생을 기다리고 있다. 3. 아기를 만날 날이 가까워지며 마음이 설레고 있다.
train_418,"대인관계(부부, 자녀)",불안,조심스러운,아들이 요즘 한창 인상을 쓰고 다니는데 어떻게 말을 걸어야 할지 조심스러워. 아들에게 말 걸기가 조심스러우시군요. 아들에게 인상 쓰지 말라고 말해야 할지 고민 중이야. 말을 해야 할지 고민 중이시군요. 어떻게 하는 것이 가장 좋을 방법일까요? 인상을 쓰고 다니면 본인과 아들을 보는 사람들의 기분이 좋지는 않을 테니 아들에게 맛있는 걸 먹으며 말해야겠어. 맛있는 걸 드시며 이야기가 잘 되었으면 좋겠어요.,"요즘 아들이 인상을 쓰고 다니는 게 걱정이야. 어떻게 말을 걸어야 할지 고민하다가, 맛있는 걸 먹으면서 이야기해보려고 해. 아들이 좋아하는 간식을 준비해두고, 그때는 좀 더 편하게 대화할 수 있을 것 같아. 아들이 웃는 모습을 다시 보고 싶어.",1. 아들이 인상을 쓰고 있는 모습이 자주 보인다. 2. 엄마는 아들에게 맛있는 간식을 준비하고 있다. 3. 따뜻한 분위기 속에서 대화를 나누려는 엄마의 마음이 느껴진다.
train_419,"대인관계(부부, 자녀)",불안,조심스러운,크리스마스 선물을 숨기고 없는 척하다가 아이들이 자는 사이에 몰래 주려고. 조금 더 자세히 이야기를 듣고 싶어요. 아이들이 왜 없는 척했냐고 하면 뭐라고 해야 할지 고민 중이야. 어떤 말을 할지 고민 중이시군요. 어떻게 말하는 게 가장 좋은 방법일까요? 산타 할아버지가 와서 줬다고 해야 할 것 같아. 산타 할아버지가 줬다고 말하려고 하시는군요.,오늘 크리스마스 선물을 숨겨놓고 아이들이 자는 사이에 몰래 주려고 해. 아이들이 왜 없는 척했냐고 물어보면 뭐라고 대답해야 할지 고민 중이야. 산타 할아버지가 와서 줬다고 해야 할 것 같아. 아이들이 기뻐할 모습이 벌써부터 기대돼.,1. 크리스마스 선물이 조용히 숨겨져 있다. 2. 아이들이 잠든 방 안은 고요하고 따뜻하다. 3. 산타 할아버지의 선물에 대한 기대감이 방 안을 가득 채운다.
train_422,"대인관계(부부, 자녀)",슬픔,마비된,아들이 나랑 대화를 안 할려고 해서 마음이 안 좋네. 아드님이 대화를 하려고 하지 않아 속상하시군요. 어떻게 하면 좋을까요? 아들이 좋아하는 관심사가 뭔지 알아봐야겠어. 그러면 대화할 수 있지 않을까? 아드님의 관심사를 파악해 대화하려고 하시는 군요.,아들이 나랑 대화를 잘 안 하려고 해서 마음이 좀 아프네. 아들이 좋아하는 게 뭔지 알아보려고 해. 그걸 알면 대화도 좀 더 잘할 수 있을 것 같아. 오늘은 아들이 어떤 생각을 하고 있을지 궁금해지더라.,"1. 아들이 나를 피하는 듯한 표정으로 조용히 앉아 있다. 2. 방 안은 조용하고, 아들의 작은 손이 장난감을 쥐고 있다. 3. 창밖으로 햇살이 들어와 방 안을 따뜻하게 감싸고 있다."
train_423,"대인관계(부부, 자녀)",기쁨,안도,아들이랑 싸웠는데 아들이 먼저 사과를 해서 다행이야. 아드님이 먼저 사과를해서 다행이라 느끼시는군요. 응 잘못을 뉘우치는거 같더라고. 기특하게. 잘못을 뉘우치고 먼저 사과한 아드님을 기특하다 생각하시는 군요.,"오늘 아들이랑 싸웠는데, 아들이 먼저 사과하더라. 그 모습이 너무 기특했어. 잘못을 뉘우치는 모습이 참 예쁘고, 마음이 따뜻해졌어. 아들이 이렇게 성장하고 있구나 싶어서 뿌듯했어.",1. 아들이 사과하는 모습이 눈에 띄게 기특하다. 2. 아이의 표정에서 반성과 성장이 느껴진다. 3. 따뜻한 분위기 속에서 서로의 마음이 가까워진다.
train_426,"대인관계(부부, 자녀)",슬픔,슬픔,요새 아들과의 관계가 별로 안 좋아서 슬퍼. 아드님과 관계가 좋지 않아 슬프신 상황이시군요. 어떻게 하면 관계가 좋아질 수 있을까요? 아들이 좋아하는 음식을 차려주면서 먼저 다가가보려고. 아드님님과의 관계회복을 위해 아드님이 좋아하는 음식을 차려주면서 먼저 다가가실 계획이시군요.,"요즘 아들과의 관계가 좀 안 좋아서 마음이 아프네. 아들이 좋아하는 음식을 차려주면서 먼저 다가가 보려고 해. 그 모습이 아들이 웃는 모습으로 바뀌길 바라면서, 오늘은 어떤 음식을 해줄까 고민 중이야.","1. 아들이 좋아하는 음식을 준비하는 엄마의 모습이 보인다.  
2. 주방에서 재료를 손질하며 아들의 웃음을 상상하고 있다.  
3. 따뜻한 음식 냄새가 방 안에 퍼져 아들의 기분을 좋게 만들고 있다."
train_427,"대인관계(부부, 자녀)",기쁨,안도,어제 내 딸이랑 화해했어. 정말 다행이야. 따님과 화해해서 다행이라 생각하시는 군요. 따님과는 앞으로 어떻게 지내실 건가요? 다시는 싸우지 않기 위해 내가 많이 노력할꺼야. 따님과 싸우지 않기위해 노력하실 계획이시군요.,"어제 딸이랑 화해했어. 싸우고 나서 마음이 무거웠는데, 다시 웃으면서 이야기하니까 정말 다행이더라. 앞으로는 더 잘 지내려고 노력할 거야. 딸이랑 함께하는 시간이 소중하니까.",1. 딸과 함께 웃으며 이야기를 나누는 모습이 따뜻하다. 2. 서로의 마음을 이해하고 화해하는 순간이 평화롭다. 3. 작은 손을 잡고 함께하는 시간이 소중하게 느껴진다.
train_431,"대인관계(부부, 자녀)",상처,버려진,아들과 싸우고 나서 아들이 나한테 아무말도 안해서 소외감을 느껴. 많이 외로우시겠어요. 아드님과의 사이를 어떻게 회복하실 건가요? 이번에 아들 생일때 선물 주면서 화해 해야지. 아들 생일때 선물 주면서 화해하실 생각이시군요. 꼭 성공하길 바라요.,아들과 싸우고 나서 아들이 나한테 아무 말도 안 해서 많이 외로웠어. 아들 생일 때 선물 주면서 화해해야지. 아들이 웃는 모습을 다시 보고 싶어. 생일 선물 고르는 게 기대되네.,1. 아들이 조용히 방 안에 앉아 있다. 2. 생일 선물을 고르는 엄마의 손길이 바쁘다. 3. 아들의 웃음소리를 기다리는 마음이 따뜻하게 느껴진다.
train_432,"대인관계(부부, 자녀)",기쁨,기쁨,오랜만에 아들이랑 놀이공원가니까 재미있었어. 신나셨겠네요. 아들과 어떤 놀이기구에 탔나요? 아들이 회전목마 타고싶다고 해서 같이 탔어. 아드님과 놀이공원에서 즐거운 시간을 보내셨군요.,"오늘 아들이랑 놀이공원에 갔어. 아들이 회전목마를 타고 싶다고 해서 같이 탔는데, 정말 신나하더라. 회전목마가 돌아갈 때 아들이 웃는 모습이 너무 귀여웠어. 놀이공원에서 즐거운 시간을 보냈다.",1. 아들이 회전목마에 앉아 신나게 웃고 있다. 2. 화려한 조명이 놀이공원을 밝히고 있다. 3. 아들과 함께하는 즐거운 순간이 따뜻하게 기억된다.
train_441,"대인관계(부부, 자녀)",분노,짜증내는,오늘 딸이 머리를 감고 머리카락을 치우지 않아서 짜증이 나. 어쩜 좋을까? 딸이 머리를 감은 후 머리카락을 치우지 않아 속상하시군요. 딸 버릇을 고칠 수 있는 좋은 방법이 없을까? 딸의 버릇을 고치고 싶으시군요. 이 문제에 관해 딸과 어떻게 상의할 수 있을까요? 딸한테 선물을 주면서 한번 이야기를 다시 해봐야겠어. 선물을 주면서 딸과 대화하려 하시는군요.,오늘 딸이 머리를 감고 나서 머리카락을 치우지 않아서 좀 짜증났어. 어떻게 하면 딸이 머리카락을 잘 치울 수 있을까 고민했지. 딸한테 선물을 주면서 다시 이야기해보려고 해. 딸이 좋아하는 걸 주면 좀 더 잘 듣지 않을까 싶어.,1. 딸이 머리를 감고 나서 물기가 있는 머리카락이 흩어져 있다. 2. 작은 손이 머리카락을 치우지 않고 방 안에 널브러져 있다. 3. 엄마가 딸에게 선물을 주기 위해 미소를 지으며 다가가고 있다.
train_442,"대인관계(부부, 자녀)",분노,툴툴대는,내가 요리한 음식을 먹고 아들이 맛없다고 반찬 투정해서 짜증 나. 아드님이 반찬 투정을 해서 속상하셨군요. 맛이 없더라도 맛있다고 한 마디 해주면 덧나나? 이 화를 어떻게 풀어야 할지 고민 중이야. 어떻게 하면 화가 나는 지금의 감정이 누그러질 수 있을까요? 앞으로는 반찬투정하지 말라고 아들을 불러다 따끔하게 혼내야겠어. 아드님을 따끔하게 훈계하실 생각이시군요.,"오늘 아들이 내가 만든 음식을 맛없다고 투정하더라. 그 모습에 짜증이 나서 혼내고 싶었지만, 속상한 마음이 더 컸어. 그래도 아들이 맛있다고 한 마디 해주면 좋을 텐데, 어떻게 해야 할지 고민이야. 앞으로는 반찬 투정하지 말라고 따끔하게 이야기해야겠어.","1. 아들이 식탁에 앉아 반찬을 쳐다보며 불만스러운 표정을 짓고 있다.  
2. 엄마는 아들의 반응에 짜증이 나서 고민하는 모습이다.  
3. 식탁 위에는 정성스럽게 차려진 반찬들이 놓여 있다."
train_444,"대인관계(부부, 자녀)",분노,성가신,아들 교육을 어떻게 해야 할지 고민이야. 아드님의 교육에 대한 부분이 고민이시군요. 어떤 이유에서 고민이 되시나요? 자기가 원하는 것을 얻기 위해서 심하게 떼를 써. 원하는 것을 얻으려고 너무 떼를 써서 문제군요. 어떤 방법으로 해결해야 할까요? 아이의 교육에 관한 책을 읽어봐야겠어. 영상도 찾아보고 실천해보려고. 아드님을 잘 교육할 수 있는 좋은 방법을 찾으시면 좋겠어요.,요즘 아들이 원하는 걸 얻으려고 떼를 많이 써서 고민이야. 어떻게 교육을 해야 할지 생각해봤어. 책도 읽고 영상도 찾아보면서 좋은 방법을 찾아봐야겠다. 아들이 더 잘 자라길 바라는 마음이 커.,1. 아들이 떼를 쓰며 원하는 것을 얻으려 애쓰고 있다. 2. 엄마는 아들을 위해 교육 방법을 고민하고 있다. 3. 책과 영상을 통해 아들을 잘 교육할 방법을 찾으려 한다.
train_445,"대인관계(부부, 자녀)",분노,성가신,딸이 손에 박힌 가시를 빼달라고 나한테 떼를 써. 따님이 손에 가시가 박혔는데 빼달라고 떼를 쓰는 군요. 혼자 하는 습관을 들여야 하는데 만날 해달라고 해서 걱정이야. 혼자 하는 습관을 들이려면 어떻게 하는 것이 가장 좋은 방법일까요? 작은 것부터 혼자서 스스로 하는 습관을 갖도록 해줘야겠어. 따님이 스스로 하는 습관을 들이기를 바라요.,"오늘 딸이 손에 가시가 박혀서 나한테 떼를 썼어. 가시를 빼주려고 하니까 혼자서 해보라고 했는데, 자꾸 나한테 와서 도와달라고 하네. 혼자 하는 습관을 들여야 하는데 걱정이야. 작은 것부터 스스로 할 수 있도록 도와줘야겠다.","1. 딸이 손에 박힌 가시를 빼달라고 떼를 쓰고 있다.  
2. 엄마가 딸에게 혼자서 해보라고 말하고 있다.  
3. 주변에는 가시가 박힌 손을 쥐고 있는 딸의 모습이 보인다."
train_446,"대인관계(부부, 자녀)",분노,성가신,아들이 축구놀이를 하다가 이웃집 창문을 깨버렸어. 혼내야 하는데 걱정이다. 아들이 공놀이를 하다가 창문을 깨버렸군요 걱정이겠어요. 혼내야 하는데 아들을 혼내려니 걱정이야. 혼내는 게 걱정이시겠어요. 어떻게 하실지 말씀해 주시겠어요? 일단 잘못한 점을 알려주고 다음부터 안 그러게 교육을 시켜야겠어. 아드님이 사용자님이 원하는 것을 잘 이해하면 좋겠어요.,오늘 아들이 축구놀이 하다가 이웃집 창문을 깨버렸어. 혼내야 하는데 걱정이 많이 되더라. 잘못한 점을 알려주고 다음부터는 조심하라고 교육해야겠어. 아들이 잘 이해했으면 좋겠어.,1. 아들이 축구공을 차다가 이웃집 창문을 깨버린 상황이다. 2. 아들의 표정은 걱정스러움이 가득하다. 3. 주변에는 축구공과 함께 놀고 있는 다른 아이들이 있다.
train_447,"대인관계(부부, 자녀)",슬픔,비통한,딸이랑 또 다퉜어. 딸과 무슨 일로 싸우셨나요? 청소 해줬는데 고마워하긴 커녕 성을 내네. 딸이 고마워하지 않고 성을 내서 싸우셨군요.,오늘 딸이랑 또 다퉜어. 내가 청소해줬는데 고마워하지 않고 성을 내더라. 그 모습이 너무 속상했어. 그래도 딸이 웃는 모습이 떠올라서 마음이 조금 풀리네.,1. 딸이 방 한쪽에서 불만 가득한 표정으로 서 있다. 2. 청소한 방이 깔끔하게 정돈되어 있다. 3. 엄마가 딸을 바라보며 안타까운 마음을 담고 있다.
train_449,"대인관계(부부, 자녀)",상처,버려진,아들과 싸우고 난 다음 아들이 나한테 아무말도 안 하니 소외감을 느껴. 많이 외로우시겠어요. 아드님과 사이를 어떻게 회복하실 건가요? 이번에 아들 생일때 선물 주면서 화해 해야지. 아들 생일때 선물로 화해를 하려고 하시는군요.,"아들과 싸우고 나서 아들이 나한테 아무 말도 안 하니까 정말 외로웠어. 아들이 생일 때 선물로 화해하려고 하는데, 그때는 꼭 사이가 좋아졌으면 좋겠어. 아들이 웃는 모습을 다시 보고 싶어.",1. 아들이 조용히 방 한쪽에 앉아 있다. 2. 생일 선물을 준비하는 엄마의 손길이 바쁘다. 3. 아들의 얼굴에 서운함이 가득한 모습이 보인다.
train_451,"대인관계(부부, 자녀)",분노,좌절한,딸이 나한테 실망이래. 무슨 일 이신가요? 모르겠어 방 청소를 해줘도 난리네. 딸이 실망이라고 해서 화가 나셨군요.,"오늘 딸이 나한테 실망했다고 하더라. 방 청소를 해줬는데도 불만이 많아서 좀 속상했어. 그래도 딸이 나를 바라보는 눈빛이 귀여워서 화가 나기도 했지만, 결국은 이해해주기로 했어.","1. 딸이 방 안에서 불만스러운 표정을 짓고 있다. 2. 엄마가 청소한 방이 정돈되어 있지만, 딸의 마음은 복잡해 보인다. 3. 두 사람의 대화가 따뜻한 분위기를 만들어낸다."
train_454,"대인관계(부부, 자녀)",상처,충격 받은,몇 주 전에 아들이 태어났어! 몇 주 전에 아들이 태어났군요. 그런데 아들이 신체적으로 장애를 갖고 태어났어. 아들이 신체적으로 장애를 갖고 태어났군요. 아이를 처음 봤을땐 너무 충격도 크고 놀라워했는데 의사선생님께서 돌 정도 나이가 되면 수술하면 정상이 된다고 하더라구 아이를 처음 봤을땐 너무 충격도 크고 놀라워했는데 의사선생님께서 돌 정도 나이가 되면 수술하면 정상이 된다고 했군요.,"몇 주 전에 아들이 태어났어. 처음 아기를 봤을 땐 너무 놀라웠고, 신체적으로 장애가 있다는 소식에 마음이 아팠어. 의사선생님이 돌이 지나면 수술로 정상이 될 수 있다고 하더라. 그래도 아들이 건강하게 자라길 바라는 마음이 커.","1. 아기가 조용히 자고 있는 모습이 참 귀엽다.  
2. 작은 손가락이 이불 위에 놓여져 있다.  
3. 방 안은 따뜻한 조명으로 아기의 얼굴을 부드럽게 감싸고 있다."
train_455,"대인관계(부부, 자녀)",기쁨,기쁨,내 생일에 아들이 나를 사랑한다고 했어. 웃음이 떠나질 않아. 생일에 아들로부터 사랑한다는 말을 들었군요. 부끄러움이 많은 녀석인데도 사랑한다고 말해주니 정말 기분이 좋았어. 사랑이라는 최고의 생일 선물을 받으신 것 같아요. 이 기분을 어떻게 유지하는 게 좋을까요? 아들 생일 때 갖고 싶어하는 장난감을 마음껏 사줄거야. 아들 생일 때 갖고 싶어하는 장난감을 마음껏 사주려는군요.,내 생일에 아들이 나를 사랑한다고 말해줬어. 부끄러움이 많은 녀석인데도 그런 말을 해주니 정말 기분이 좋았어. 아들이 사랑한다고 말하는 모습이 너무 귀여웠어. 아들 생일 때는 그가 갖고 싶어하는 장난감을 마음껏 사줄 거야. 그 모습을 상상하니 벌써부터 기대가 돼.,"1. 아들이 부끄러워하며 사랑한다고 말하는 모습이 사랑스럽다.  
2. 생일 케이크 위에 촛불이 반짝이고 있다.  
3. 아들이 원하는 장난감을 고르는 모습이 즐거워 보인다."
train_458,"대인관계(부부, 자녀)",불안,취약한,오늘도 딸이랑 한마디를 못했어. 따님이랑 대화가 단절되어서 속상해 보여요. 요즘 특히 그래. 어떻게 말을 걸어야 좋을지도 모르겠어. 어떻게 하면 따님과 대화를 편히 나눌 수 있을까요? 정말 모르겠어. 주변에도 도움을 구해봐야지. 따님과의 대화를 위해 주변에 도움을 요청하실 생각이군요.,"오늘도 딸이랑 대화가 잘 안 돼서 속상했어. 요즘은 특히 더 그런 것 같아. 어떻게 말을 걸어야 할지 모르겠고, 주변에 도움을 요청해봐야겠어. 딸이랑 편하게 이야기 나누고 싶은데, 어떻게 해야 할지 고민이 많아.",1. 엄마가 딸과의 대화가 단절된 것에 대해 속상해하고 있다. 2. 주변에 도움을 요청할 생각을 하고 있다. 3. 딸과 편하게 대화하고 싶어하는 마음이 느껴진다.
train_463,"대인관계(부부, 자녀)",당황,죄책감의,아이와 대화가 되지 않아 무척 속상하네. 아이와 대화가 되지 않아 속상하시군요. 어떤부분이 속상하신건가요? 일하는 바쁜 엄마라 함께 시간을 많이 보내지 못해서 그런 건가 싶어.  일하는 바쁜 엄마라 함께 시간을 많이 보내지 못해서 아이와 대화가 되지 않는다고 생각하니 속상하신거군요.,"요즘 아이와 대화가 잘 안 돼서 속상하네. 바쁘게 일하다 보니 아이와 함께하는 시간이 부족한 것 같아. 아이가 뭘 생각하는지, 어떤 기분인지 잘 모르겠어서 마음이 아프다. 그래도 조금씩 더 대화하려고 노력해야겠다.",1. 아이가 조용히 앉아 나를 바라보고 있다. 2. 방 안은 따뜻한 햇살이 비추고 있다. 3. 아이의 작은 손이 내 손을 꼭 잡고 있다.
train_465,"연애,결혼,출산",분노,분노,아이를 낳고 나면 맥주를 마음껏 마실 수 있을거라 생각했는데 모유수유 때문에 마실 수 없다는 게 화가 나. 기대했던 일을 하지 못해서 화가 나는군요.  아이가 태어나니 오히려 신경써야 할 것도 많고 내 몸 관리에도 더 철저해야 해.  아이가 태어나니 오히려 신경써야 할 것도 많고 내 몸 관리에도 더 철저해야한다고 생각하는군요. 기분을 전환할 만한 방법이 있을까요? 아기를 재우고 난 뒤 무알콜 맥주라도 마시면 기분이 한결 나아지는 것 같아. 무알콜 맥주라도 마시면 마음이 한결 나아질거라고 생각하시는군요.,"아기를 낳고 나서 맥주를 마음껏 마실 수 있을 거라 생각했는데, 모유수유 때문에 못 마시는 게 좀 화가 나. 기대했던 것과는 다르게 신경 쓸 게 많아지고 내 몸 관리도 더 철저해야 하네. 아기를 재우고 나서 무알콜 맥주라도 마시면 기분이 한결 나아지는 것 같아. 오늘도 아기 재우고 나서 조용한 시간에 무알콜 맥주 한 잔 하면서 마음을 달래봤어.","1. 아기가 조용히 잠들어 있는 모습이 방 안에 평화로운 분위기를 만든다.  
2. 작은 손이 이불 위에 편안하게 놓여 있다.  
3. 부드러운 조명이 아기의 얼굴을 따뜻하게 감싸고 있다."
train_468,"대인관계(부부, 자녀)",상처,질투하는,부녀간이 너무 다정스러워서 시기가 나네. 부녀간이 너무 다정해서 질투가 나시는군요. 이 양반이 막내에게 유독 더 그러니 큰 딸도 질투하고. 막내에게 유독 더 다정하신 이유가 있을까요? 집안에 딸들이 귀해서 그러는데 막내에게는 천사표야. 막내에게 천사표라서 질투가 나셨군요.,오늘 아빠랑 막내가 너무 다정하게 놀고 있어서 질투가 나더라. 아빠가 막내한테만 천사처럼 대하는 모습이 귀여우면서도 좀 서운했어. 큰 딸도 그런 모습 보면서 질투하는 것 같아. 집안에 딸들이 많아서 그런지 아빠가 막내한테 더 애정이 가는 것 같아.,"1. 아빠가 막내를 품에 안고 다정하게 이야기하고 있다.  
2. 큰 딸이 그 모습을 보며 살짝 찡그린 표정을 짓고 있다.  
3. 집안의 따뜻한 분위기 속에서 가족의 사랑이 느껴진다."
train_473,"대인관계(부부, 자녀)",상처,충격 받은,아이가 말대꾸해서 깜짝 놀랐어. 지금까지 그런 적이 없었나요? 서로 바쁘다 보니 대화할 시간도 없었지. 이번에 말대꾸를 하는 것을 보고 놀랐어. 처음 겪는 상황에 놀라셨군요. 응. 어떻게 해결해야 하나 당황스럽더라구. 아이가 커서 그런지 자기 주장이 강해진 것 같아. 자기 주장이 강해진 아이의 태도를 어떻게 대응해야 할지 몰라 당황하셨군요.,"오늘 아이가 말대꾸를 해서 깜짝 놀랐어. 지금까지 그런 적이 없었는데, 서로 바쁘다 보니 대화할 시간도 없었지. 아이가 자기 주장을 강하게 하니까 당황스럽더라. 어떻게 대응해야 할지 고민이 많아.",1. 아이가 말대꾸를 하며 자신감 있는 표정을 짓고 있다. 2. 엄마는 놀란 표정으로 아이를 바라보고 있다. 3. 방 안은 조용하지만 긴장감이 감돌고 있다.
